	k99_23799	k99_23799
	k99_23808	k99_23808
	k99_23819	k99_23819
	k99_23831	k99_23831
	k99_23840	k99_23840
	k99_23845	k99_23845
	k99_23855	k99_23855
	k99_23863	k99_23863
	k99_23874	k99_23874
	k99_23875	k99_23875
	k99_23911	k99_23911
	k99_23913	k99_23913
	k99_23915	k99_23915
	k99_23917	k99_23917
	k99_23927	k99_23927
	k99_23944	k99_23944
	k99_23956	k99_23956
	k99_23964	k99_23964
	k99_23973	k99_23973
	k99_24005	k99_24005
	k99_24012	k99_24012
	k99_24084	k99_24084
	k99_24086	k99_24086
	k99_24101	k99_24101
	k99_24106	k99_24106
	k99_24107	k99_24107
	k99_24108	k99_24108
	k99_24124	k99_24124
	k99_24134	k99_24134
	k99_24159	k99_24159
	k99_24182	k99_24182
	k99_24191	k99_24191
	k99_24202	k99_24202
	k99_24212	k99_24212
	k99_24232	k99_24232
	k99_24236	k99_24236
	k99_24238	k99_24238
	k99_24248	k99_24248
	k99_24249	k99_24249
	k99_24250	k99_24250
	k99_24251	k99_24251
	k99_24271	k99_24271
	k99_24272	k99_24272
	k99_24322	k99_24322
	k99_24323	k99_24323
	k99_24324	k99_24324
	k99_24343	k99_24343
	k99_24354	k99_24354
	k99_24367	k99_24367
	k99_24394	k99_24394
	k99_24423	k99_24423
	k99_24444	k99_24444
	k99_24468	k99_24468
	k99_24473	k99_24473
	k99_24480	k99_24480
	k99_24491	k99_24491
	k99_24508	k99_24508
	k99_24521	k99_24521
	k99_24533	k99_24533
	k99_24541	k99_24541
	k99_24543	k99_24543
	k99_24548	k99_24548
	k99_24550	k99_24550
	k99_24555	k99_24555
	k99_24571	k99_24571
